,Symbol,Description,Category2,Category3,GICS Sector,Market cap,Dividend yield,Price to TTM earnings,Price to TTM sales,Price to book value,Action
212,GS,Goldman Sachs Group Inc,Common stocks,Large cap,Financials,"$120,150,504,662",1.80%,5.82,2.06,1.12,Analyze
213,GWW,W.W. Grainger Inc,Common stocks,Large cap,Industrials,"$26,150,545,456",1.25%,24.09,2.01,11.63,Analyze
214,HAL,Halliburton,Common stocks,Large cap,Energy,"$27,945,525,766",0.58%,19.62,1.83,4.25,Analyze
215,HAS,Hasbro Inc,Common stocks,Large cap,Consumer Discretionary,"$12,936,660,845",2.87%,28.64,2.11,4.29,Analyze
216,HBAN,Huntington Bancshares Inc,Common stocks,Large cap,Financials,"$22,521,401,647",3.83%,19.53,3.76,1.17,Analyze
217,HCA,"HCA Healthcare, Inc.",Common stocks,Large cap,Health Care,"$74,912,951,608",0.79%,10.69,1.28,-79.7,Analyze
218,HD,Home Depot Inc,Common stocks,Large cap,Consumer Discretionary,"$380,948,894,161",1.80%,21.0,2.44,362.88,Analyze
219,HES,Hess Corp,Common stocks,Large cap,Energy,"$28,494,874,248",1.08%,52.99,3.81,4.7,Analyze
220,HIG,Hartford Financial Services Group,Common stocks,Large cap,Financials,"$24,570,108,553",1.97%,10.21,1.11,1.34,Analyze
221,HII,Huntington Ingalls Industries Inc,Common stocks,Mid cap,Industrials,"$7,352,394,963",2.48%,10.87,0.77,3.34,Analyze
222,HLT,Hilton Worldwide Holdings Inc,Common stocks,Large cap,Consumer Discretionary,"$40,177,730,460",0.00%,1039.85,8.3,-35.95,Analyze
223,HOLX,Hologic Inc,Common stocks,Large cap,Health Care,"$18,338,834,750",0.00%,10.69,3.34,4.06,Analyze
224,HON,Honeywell International Inc,Common stocks,Large cap,Industrials,"$131,998,221,227",1.48%,23.82,3.84,6.86,Analyze
225,HPE,Hewlett Packard Enterprise,Common stocks,Large cap,Information Technology,"$21,794,462,433",3.52%,6.36,0.78,1.09,Analyze
226,HPQ,HP Inc,Common stocks,Large cap,Information Technology,"$40,840,294,925",2.19%,6.26,0.64,-24.67,Analyze
227,HRL,Hormel Foods Corp,Common stocks,Large cap,Consumer Staples,"$25,934,843,562",2.07%,28.05,2.28,3.65,Analyze
228,HSIC,Henry Schein Inc,Common stocks,Large cap,Health Care,"$10,561,443,218",0.00%,16.85,0.86,3.05,Analyze
229,HST,"Host Hotels & Resorts, Inc",REITs,Large cap,Real Estate,"$12,195,723,231",0.00%,-36.85,0.0,1.99,Analyze
230,HSY,Hershey Foods,Common stocks,Large cap,Consumer Staples,"$42,444,316,640",1.66%,19.95,4.73,10.69,Analyze
231,HUM,Humana Inc,Common stocks,Large cap,Health Care,"$54,782,600,167",0.66%,18.84,0.66,3.44,Analyze
232,HWM,Howmet Aerospace Inc.,Common stocks,Large cap,Industrials,"$13,893,128,775",0.18%,53.7,3.76,3.92,Analyze
233,IBM,International Business Machines Co,Common stocks,Large cap,Information Technology,"$123,494,979,658",4.67%,21.41,1.74,6.47,Analyze
234,ICE,Intercontinental Exchange Inc,Common stocks,Large cap,Financials,"$72,053,780,531",1.03%,18.02,7.86,3.21,Analyze
235,IDXX,Idexx Laboratories Inc,Common stocks,Large cap,Health Care,"$45,699,515,032",0.00%,61.35,14.21,66.23,Analyze
236,IEX,IDEX Corp,Common stocks,Large cap,Industrials,"$15,405,501,517",1.06%,33.41,5.57,5.36,Analyze
237,IFF,International Flavors & Fragrances,Common stocks,Large cap,Materials,"$32,834,016,756",2.41%,130.67,3.32,1.51,Analyze
238,ILMN,Illumina Inc,Common stocks,Large cap,Health Care,"$55,745,958,000",0.00%,61.53,13.02,5.26,Analyze
239,INCY,Incyte Corp,Common stocks,Large cap,Health Care,"$16,136,059,645",0.00%,30.18,5.54,5.12,Analyze
240,INFO,IHS Markit Ltd,Common stocks,Large cap,Industrials,"$49,040,188,879",0.69%,38.61,10.53,4.91,Analyze
241,INTC,Intel Corporation Corp,Common stocks,Large cap,Information Technology,"$196,596,160,000",2.14%,9.9,2.49,2.06,Analyze
242,INTU,Intuit Inc,Common stocks,Large cap,Information Technology,"$146,775,757,265",0.47%,72.5,14.23,15.58,Analyze
243,IP,International Paper,Common stocks,Large cap,Materials,"$18,418,236,318",3.99%,10.34,0.85,2.0,Analyze
244,IPG,Interpublic Group Of Companies Inc,Common stocks,Large cap,Communication Services,"$14,391,754,753",2.92%,20.22,1.46,4.51,Analyze
245,IPGP,IPG Photonics Corp,Common stocks,Mid cap,Information Technology,"$7,856,659,197",0.00%,29.91,5.48,2.87,Analyze
246,IQV,"IQVIA Holdings, Inc.",Common stocks,Large cap,Health Care,"$47,796,172,755",0.00%,62.24,3.53,8.19,Analyze
247,IR,Ingersoll Rand Plc,Common stocks,Large cap,Industrials,"$22,457,912,838",0.04%,28.04,4.09,2.57,Analyze
248,IRM,Iron Mountain Incorporated,REITs,Large cap,Real Estate,"$13,287,426,463",5.29%,20.78,3.03,13.57,Analyze
249,ISRG,Intuitive Surgical Inc,Common stocks,Large cap,Health Care,"$102,026,847,502",0.00%,48.62,17.87,8.54,Analyze
250,IT,Gartner Inc,Common stocks,Large cap,Information Technology,"$23,843,556,169",0.00%,34.43,5.25,72.44,Analyze
251,ITW,Illinois Tool Inc,Common stocks,Large cap,Industrials,"$75,786,501,051",1.94%,26.67,5.24,19.82,Analyze
252,IVZ,Invesco Ltd,Common stocks,Large cap,Financials,"$10,261,845,003",2.96%,7.56,1.49,0.63,Analyze
253,J,Jacobs Engineering Group Inc.,Common stocks,Large cap,Industrials,"$16,693,012,577",0.65%,39.38,1.18,2.77,Analyze
254,JBHT,JB Hunt Transport Services Inc,Common stocks,Large cap,Industrials,"$20,300,235,656",0.67%,26.68,1.67,6.51,Analyze
255,JCI,Johnson Controls International Plc,Common stocks,Large cap,Industrials,"$48,514,415,368",1.67%,30.33,2.24,2.57,Analyze
256,JKHY,"Jack Henry & Associates, Inc.",Common stocks,Large cap,Information Technology,"$12,364,852,344",1.10%,38.36,6.89,8.86,Analyze
257,JNJ,Johnson & Johnson,Common stocks,Large cap,Health Care,"$454,807,452,364",2.40%,21.64,4.85,6.43,Analyze
258,JNPR,Juniper Networks Inc,Common stocks,Large cap,Information Technology,"$11,306,547,299",2.28%,45.21,2.39,2.65,Analyze
259,JPM,JP Morgan Chase & Co,Common stocks,Large cap,Financials,"$439,448,063,271",2.53%,9.7,3.61,1.53,Analyze
260,K,Kellogg,Common stocks,Large cap,Consumer Staples,"$21,651,064,306",3.59%,16.67,1.52,6.03,Analyze
261,KEY,Keycorp,Common stocks,Large cap,Financials,"$23,844,402,679",2.89%,9.67,3.28,1.4,Analyze
262,KEYS,Keysight Technologies Inc,Common stocks,Large cap,Information Technology,"$30,363,086,251",0.00%,34.03,6.15,8.04,Analyze
263,KHC,Kraft Heinz,Common stocks,Large cap,Consumer Staples,"$43,869,681,802",4.39%,19.07,1.67,0.88,Analyze
264,KIM,Kimco Realty Corporation,REITs,Large cap,Real Estate,"$14,818,930,514",2.80%,15.67,12.25,1.48,Analyze
265,KLAC,KLA-Tencor Corporation,Common stocks,Large cap,Information Technology,"$56,319,309,372",1.04%,18.86,6.9,13.92,Analyze
266,KMB,Kimberly Clark Corp,Common stocks,Large cap,Consumer Staples,"$45,955,098,219",3.30%,24.62,2.36,60.61,Analyze
267,KMI,Kinder Morgan Inc,Common stocks,Large cap,Energy,"$39,158,438,506",6.11%,22.05,2.36,1.28,Analyze
268,KMX,Carmax Inc,Common stocks,Large cap,Consumer Discretionary,"$17,254,475,300",0.00%,14.3,0.59,3.36,Analyze
269,KO,Coca-Cola,Common stocks,Large cap,Consumer Staples,"$266,119,480,740",2.70%,29.88,7.04,11.87,Analyze
270,KR,Kroger,Common stocks,Large cap,Consumer Staples,"$33,167,378,492",1.72%,30.23,0.23,3.47,Analyze
271,L,Loews Corp,Common stocks,Large cap,Financials,"$15,500,117,573",0.41%,9.52,1.03,0.87,Analyze
272,LDOS,Leidos Holdings Inc,Common stocks,Large cap,Industrials,"$12,627,735,253",1.55%,16.11,0.94,3.04,Analyze
273,LEN,Lennar Corporation Class A,Common stocks,Large cap,Consumer Discretionary,"$27,765,555,650",1.18%,5.33,1.09,1.12,Analyze
274,LH,Laboratory Corporation Of America,Common stocks,Large cap,Health Care,"$26,607,471,000",0.00%,22.03,1.61,2.52,Analyze
275,LHX,"L3Harris Technologies, Inc.",Common stocks,Large cap,Industrials,"$41,907,873,414",1.90%,22.67,2.35,2.17,Analyze
276,LIN,Linde Plc,Common stocks,Large cap,Materials,"$159,814,565,126",1.35%,42.78,5.37,3.45,Analyze
277,LKQ,LKQ Corp,Common stocks,Large cap,Consumer Discretionary,"$16,230,229,069",0.45%,15.67,1.26,2.75,Analyze
278,LLY,Eli Lilly,Common stocks,Large cap,Health Care,"$234,183,383,730",1.38%,41.52,8.27,29.88,Analyze
279,LMT,Lockheed Martin Corp,Common stocks,Large cap,Industrials,"$106,125,802,673",2.69%,16.79,1.58,9.67,Analyze
280,LNC,Lincoln National Corp,Common stocks,Large cap,Financials,"$12,154,466,288",2.52%,9.2,0.63,0.64,Analyze
281,LNT,Alliant Energy Corp,Common stocks,Large cap,Utilities,"$14,980,435,260",2.70%,23.61,4.21,2.5,Analyze
282,LOW,Lowes Companies Inc,Common stocks,Large cap,Consumer Discretionary,"$157,730,954,417",1.28%,18.86,1.66,-97.93,Analyze
283,LRCX,Lam Research Corp,Common stocks,Large cap,Information Technology,"$82,132,104,193",0.95%,17.89,4.97,12.68,Analyze
284,LUMN,"CenturyLink, Inc.",Common stocks,Large cap,Communication Services,"$12,911,305,433",7.81%,-16.77,0.65,1.15,Analyze
285,LUV,Southwest Airlines,Common stocks,Large cap,Industrials,"$25,713,000,760",0.00%,26.42,1.63,2.48,Analyze
286,LVS,Las Vegas Sands Corp,Common stocks,Large cap,Consumer Discretionary,"$33,546,790,010",0.00%,-35.14,10.39,15021.51,Analyze
287,LW,Lamb Weston Holdings Inc,Common stocks,Mid cap,Consumer Staples,"$9,288,674,292",1.48%,46.99,2.39,24.96,Analyze
288,LYB,Lyondellbasell Industries NV,Common stocks,Large cap,Materials,"$33,281,722,239",4.41%,5.82,0.81,2.83,Analyze
289,LYV,Live Nation Entertainment Inc,Common stocks,Large cap,Communication Services,"$23,778,014,082",0.00%,-27.16,6.25,-60.13,Analyze
290,MA,Mastercard Inc Class A,Common stocks,Large cap,Information Technology,"$380,204,779,027",0.46%,42.88,20.13,50.46,Analyze
291,MAA,"Mid-America Apartment Communities, Inc",REITs,Large cap,Real Estate,"$24,526,765,565",1.94%,46.18,13.79,3.98,Analyze
292,MAR,Marriott International Inc,Common stocks,Large cap,Consumer Discretionary,"$52,763,919,031",0.00%,112.98,4.56,57.48,Analyze
293,MAS,Masco Corp,Common stocks,Large cap,Industrials,"$15,287,199,687",1.12%,31.72,1.86,-119.06,Analyze
294,MCD,Mcdonalds Corp,Common stocks,Large cap,Consumer Discretionary,"$194,762,048,093",2.00%,25.76,8.39,-42.24,Analyze
295,MCHP,Microchip Technology Inc,Common stocks,Large cap,Information Technology,"$41,154,760,709",0.73%,42.71,6.39,7.09,Analyze
296,MCK,Mckesson Corp,Common stocks,Large cap,Health Care,"$40,830,264,832",0.66%,28.72,0.16,-51.52,Analyze
297,MCO,Moodys Corp,Common stocks,Large cap,Financials,"$63,272,924,000",0.73%,30.69,10.6,26.54,Analyze
298,MDLZ,Mondelez International Inc,Common stocks,Large cap,Consumer Staples,"$94,774,406,648",1.94%,22.04,3.3,3.35,Analyze
299,MDT,Medtronic Plc,Common stocks,Large cap,Health Care,"$137,373,468,791",2.40%,29.36,4.32,2.66,Analyze
300,MET,Metlife Inc,Common stocks,Large cap,Financials,"$56,971,779,872",2.11%,9.13,0.85,0.86,Analyze
301,MGM,MGM Resorts International,Common stocks,Large cap,Consumer Discretionary,"$20,155,894,052",0.02%,32.7,2.48,3.06,Analyze
302,MHK,Mohawk Industries Inc,Common stocks,Large cap,Consumer Discretionary,"$10,340,701,386",0.00%,9.31,0.93,1.16,Analyze
303,MKC,McCormick & Co Non-voting,Common stocks,Large cap,Consumer Staples,"$27,446,620,723",1.34%,33.58,4.34,5.73,Analyze
304,MKTX,Marketaxess Holdings Inc,Common stocks,Large cap,Financials,"$13,306,226,931",0.75%,51.6,19.04,12.78,Analyze
305,MLM,Martin Marietta Materials Inc,Common stocks,Large cap,Materials,"$23,262,207,154",0.63%,31.85,4.56,3.65,Analyze
306,MMC,Marsh & McLennan Inc,Common stocks,Large cap,Financials,"$76,759,242,645",1.35%,24.62,3.88,8.2,Analyze
307,MMM,3M,Common stocks,Large cap,Industrials,"$95,122,342,411",3.56%,15.71,2.69,6.15,Analyze
308,MNST,Monster Beverage Corp,Common stocks,Large cap,Consumer Staples,"$45,548,295,019",0.00%,29.81,8.57,7.29,Analyze
309,MO,Altria Group Inc,Common stocks,Large cap,Consumer Staples,"$92,620,976,405",6.89%,37.3,4.39,-57.41,Analyze
310,MOS,Mosaic,Common stocks,Large cap,Materials,"$16,272,309,322",0.64%,9.26,1.48,1.59,Analyze
311,MPC,Marathon Petroleum Corp,Common stocks,Large cap,Energy,"$47,381,783,807",2.97%,4.94,0.39,1.7,Analyze
312,MPWR,Monolithic Power Systems Inc,Common stocks,Large cap,Information Technology,"$18,121,923,880",0.61%,85.38,16.41,15.59,Analyze
313,MRK,Merck & Co Inc,Common stocks,Large cap,Health Care,"$199,574,830,383",3.30%,15.21,3.98,5.54,Analyze
314,MRNA,"Moderna, Inc.",Common stocks,Large cap,Health Care,"$66,473,449,952",0.00%,9.41,5.62,6.57,Analyze
315,MRO,Marathon Oil Corp,Common stocks,Large cap,Energy,"$16,224,708,933",0.86%,-408.26,3.46,1.55,Analyze
316,MS,Morgan Stanley,Common stocks,Large cap,Financials,"$183,550,398,775",2.37%,12.83,3.25,1.76,Analyze
317,MSCI,MSCI Inc,Common stocks,Large cap,Financials,"$44,546,784,041",0.67%,63.0,21.8,-163.32,Analyze
318,MSFT,Microsoft Corp,Common stocks,Large cap,Information Technology,"$2,258,431,011,435",0.76%,31.73,12.21,14.11,Analyze
319,MSI,Motorola Solutions Inc,Common stocks,Large cap,Information Technology,"$39,793,937,148",1.23%,31.68,4.9,-151.28,Analyze
320,MTB,M&T Bank Corp,Common stocks,Large cap,Financials,"$22,542,962,447",2.54%,13.0,3.76,1.29,Analyze
321,MTCH,Match Group Inc,Common stocks,Large cap,Communication Services,"$31,699,893,238",0.00%,114.14,10.63,-161.86,Analyze
322,MTD,Mettler Toledo Inc,Common stocks,Large cap,Health Care,"$34,375,506,766",0.00%,45.46,9.5,215.44,Analyze
323,MU,Micron Technology Inc,Common stocks,Large cap,Information Technology,"$91,788,129,707",0.24%,12.46,3.1,2.0,Analyze
324,NCLH,Norwegian Cruise Line Holdings Ltd,Common stocks,Mid cap,Consumer Discretionary,"$4,403,301,000",0.00%,-2.04,25.88,2.6,Analyze
325,NDAQ,Nasdaq Inc,Common stocks,Large cap,Financials,"$29,770,533,550",1.18%,25.1,5.06,4.66,Analyze
326,NEE,Nextera Energy Inc,Common stocks,Large cap,Utilities,"$148,438,730,263",2.02%,41.74,8.7,4.01,Analyze
327,NEM,Newmont Corporation,Common stocks,Large cap,Materials,"$49,281,501,787",3.51%,23.86,4.04,2.14,Analyze
328,NFLX,Netflix Inc,Common stocks,Large cap,Communication Services,"$179,192,055,245",0.00%,35.02,6.03,11.31,Analyze
329,NI,Nisource Inc,Common stocks,Large cap,Utilities,"$11,679,037,153",2.92%,25.71,2.48,1.77,Analyze
330,NKE,Nike Inc Class B,Common stocks,Large cap,Consumer Discretionary,"$228,111,999,625",0.78%,37.27,4.93,15.41,Analyze
331,NLOK,NortonLifeLock Inc.,Common stocks,Large cap,Information Technology,"$14,764,942,382",1.96%,20.85,0.0,-150.66,Analyze
332,NLSN,Nielsen Holdings Plc,Common stocks,Mid cap,Industrials,"$6,658,104,049",1.29%,8.42,1.56,2.13,Analyze
333,NOC,Northrop Grumman Corp,Common stocks,Large cap,Industrials,"$58,352,463,949",1.64%,8.24,1.64,4.47,Analyze
334,NOW,Servicenow Inc,Common stocks,Large cap,Information Technology,"$111,609,150,000",0.00%,499.68,18.93,31.1,Analyze
335,NRG,NRG Energy Inc,Common stocks,Mid cap,Utilities,"$9,649,091,236",3.32%,3.95,0.44,2.36,Analyze
336,NSC,Norfolk Southern Corp,Common stocks,Large cap,Industrials,"$70,054,140,493",1.59%,21.9,6.29,4.82,Analyze
337,NTAP,NetApp Inc,Common stocks,Large cap,Information Technology,"$19,551,550,098",2.24%,20.76,3.23,25.76,Analyze
338,NTRS,Northern Trust Corporation,Common stocks,Large cap,Financials,"$24,836,285,141",2.32%,16.62,4.42,2.07,Analyze
339,NUE,Nucor Corp,Common stocks,Large cap,Materials,"$32,080,923,607",1.52%,4.66,0.88,2.18,Analyze
340,NVDA,Nvidia Corp,Common stocks,Large cap,Information Technology,"$598,700,000,000",0.07%,72.95,24.66,25.16,Analyze
341,NVR,"NVR, Inc.",Common stocks,Large cap,Consumer Discretionary,"$18,916,122,401",0.00%,14.86,2.11,6.12,Analyze
342,NWL,Newell Brands Inc,Common stocks,Mid cap,Consumer Discretionary,"$9,920,328,000",3.89%,16.45,0.95,2.45,Analyze
343,NWS,News Corp Class B,Common stocks,Large cap,Communication Services,"$13,323,363,816",0.89%,9.07,1.33,0.48,Analyze
344,NWSA,News Corp Class A,Common stocks,Large cap,Communication Services,"$13,323,363,816",0.89%,17.79,1.33,0.94,Analyze
345,NXPI,NXP Semiconductors Nv,Common stocks,Large cap,Information Technology,"$52,745,200,607",1.13%,28.19,4.77,8.08,Analyze
346,O,Realty Income Corporation,REITs,Large cap,Real Estate,"$27,757,298,744",4.08%,58.23,15.28,2.07,Analyze
347,ODFL,Old Dominion Freight Line Inc,Common stocks,Large cap,Industrials,"$37,683,410,506",0.24%,36.43,7.17,10.24,Analyze
348,OGN,Organon & Co.,Common stocks,Mid cap,Health Care,"$8,346,866,955",1.69%,7.31,1.06,-5.19,Analyze
349,OKE,Oneok Inc,Common stocks,Large cap,Energy,"$27,679,291,155",5.89%,19.65,2.02,4.8,Analyze
350,OMC,Omnicom Group Inc,Common stocks,Large cap,Communication Services,"$16,511,545,989",3.55%,12.2,1.16,4.97,Analyze
351,ORCL,Oracle Corp,Common stocks,Large cap,Information Technology,"$218,816,427,180",1.55%,21.37,5.29,-21.71,Analyze
352,ORLY,Oreilly Automotive Inc,Common stocks,Large cap,Consumer Discretionary,"$44,502,082,990",0.00%,21.83,3.46,-315.95,Analyze
353,OTIS,Otis Worldwide Corporation,Common stocks,Large cap,Industrials,"$34,767,339,785",0.88%,28.1,2.43,-9.66,Analyze
354,OXY,Occidental Petroleum Corp,Common stocks,Large cap,Energy,"$37,359,239,240",0.10%,-33.81,1.68,2.02,Analyze
355,PAYC,Paycom Software Inc,Common stocks,Large cap,Information Technology,"$18,888,924,723",0.00%,113.92,19.05,23.69,Analyze
356,PAYX,Paychex Inc,Common stocks,Large cap,Information Technology,"$42,879,575,831",2.20%,33.52,9.9,13.75,Analyze
357,PBCT,Peoples United Financial Inc,Common stocks,Mid cap,Financials,"$8,534,718,979",3.61%,14.44,4.51,1.08,Analyze
358,PCAR,Paccar Inc,Common stocks,Large cap,Industrials,"$32,926,297,313",1.38%,17.67,1.42,2.88,Analyze
359,PEAK,"Healthpeak Properties, Inc.",REITs,Large cap,Real Estate,"$18,328,455,582",3.48%,28.71,14.25,2.67,Analyze
360,PEG,Public Service Enterprise Group Inc,Common stocks,Large cap,Utilities,"$33,919,165,760",3.02%,-50.89,3.74,2.39,Analyze
361,PENN,Penn National Gaming Inc,Common stocks,Mid cap,Consumer Discretionary,"$7,684,088,115",0.00%,18.26,1.3,2.5,Analyze
362,PEP,Pepsico Inc,Common stocks,Large cap,Consumer Staples,"$242,475,846,614",2.40%,29.78,3.16,15.28,Analyze
363,PFE,Pfizer Inc,Common stocks,Large cap,Health Care,"$299,614,819,001",2.91%,15.51,4.71,3.93,Analyze
364,PFG,Principal Financial Group Inc,Common stocks,Large cap,Financials,"$19,270,546,979",3.31%,11.26,1.38,1.2,Analyze
365,PG,Procter & Gamble,Common stocks,Large cap,Consumer Staples,"$397,210,235,011",2.10%,26.94,5.07,8.71,Analyze
366,PGR,Progressive Corp,Common stocks,Large cap,Financials,"$64,181,481,198",1.73%,19.2,1.35,3.5,Analyze
367,PH,Parker-Hannifin Corp,Common stocks,Large cap,Industrials,"$40,040,118,757",1.27%,21.44,2.62,4.44,Analyze
368,PHM,Pultegroup Inc,Common stocks,Large cap,Consumer Discretionary,"$13,378,330,644",1.07%,6.37,0.96,1.65,Analyze
369,PKG,Packaging Corp Of America,Common stocks,Large cap,Materials,"$14,075,731,706",2.67%,16.69,1.82,3.86,Analyze
370,PKI,Perkinelmer Inc,Common stocks,Large cap,Health Care,"$23,718,064,084",0.15%,24.77,4.68,3.24,Analyze
371,PLD,"Prologis, Inc",REITs,Large cap,Real Estate,"$115,660,315,880",1.60%,38.68,24.3,3.39,Analyze
372,PM,Philip Morris International Inc,Common stocks,Large cap,Consumer Staples,"$161,614,281,461",4.68%,17.96,5.26,-15.29,Analyze
373,PNC,"PNC Financial Services Group, Inc.",Common stocks,Large cap,Financials,"$87,913,514,264",2.34%,16.39,4.59,1.6,Analyze
374,PNR,Pentair,Common stocks,Large cap,Industrials,"$10,143,814,825",1.32%,17.9,2.69,4.09,Analyze
375,PNW,Pinnacle West Corp,Common stocks,Mid cap,Utilities,"$7,964,918,225",4.67%,13.87,2.13,1.31,Analyze
376,POOL,Pool Corp,Common stocks,Large cap,Consumer Discretionary,"$18,362,295,117",0.65%,30.49,3.6,18.64,Analyze
377,PPG,PPG Industries Inc,Common stocks,Large cap,Materials,"$37,210,209,699",1.43%,25.24,2.21,5.81,Analyze
378,PPL,PPL Corporation,Common stocks,Large cap,Utilities,"$22,841,900,886",5.48%,-17.1,3.67,1.55,Analyze
379,PRU,Prudential Financial Inc,Common stocks,Large cap,Financials,"$42,861,420,000",3.99%,5.81,0.63,0.72,Analyze
380,PSA,Public Storage,REITs,Large cap,Real Estate,"$64,412,990,525",2.16%,41.57,19.82,7.06,Analyze
381,PSX,Phillips 66,Common stocks,Large cap,Energy,"$38,211,105,811",4.08%,29.67,0.34,2.15,Analyze
382,PTC,PTC Inc,Common stocks,Large cap,Information Technology,"$13,393,780,815",0.00%,26.81,7.3,6.86,Analyze
383,PVH,PVH Corp,Common stocks,Mid cap,Consumer Discretionary,"$6,698,259,222",0.04%,23.94,0.0,1.3,Analyze
384,PWR,Quanta Services Inc,Common stocks,Large cap,Industrials,"$14,459,401,942",0.25%,25.84,1.21,3.08,Analyze
385,PXD,Pioneer Natural Resource,Common stocks,Large cap,Energy,"$54,383,223,235",1.43%,42.01,3.8,2.4,Analyze
386,PYPL,Paypal Holdings Inc,Common stocks,Large cap,Information Technology,"$146,043,820,380",0.00%,35.03,5.76,6.72,Analyze
387,QCOM,Qualcomm Inc,Common stocks,Large cap,Information Technology,"$201,502,102,560",1.51%,20.18,5.59,17.78,Analyze
388,QRVO,"Qorvo, Inc.",Common stocks,Large cap,Information Technology,"$14,187,933,779",0.00%,12.67,3.12,3.04,Analyze
389,RCL,Royal Caribbean Cruises Ltd,Common stocks,Large cap,Consumer Discretionary,"$20,220,122,258",0.00%,-3.66,13.2,3.79,Analyze
390,RE,Everest Re Group Ltd,Common stocks,Large cap,Financials,"$11,319,633,307",2.15%,11.26,1.03,1.14,Analyze
391,REG,Regency Centers Corporation,REITs,Large cap,Real Estate,"$12,178,380,903",3.34%,21.38,10.8,2.01,Analyze
392,REGN,Regeneron Pharmaceuticals Inc,Common stocks,Large cap,Health Care,"$65,619,182,317",0.00%,8.13,5.46,3.8,Analyze
393,RF,Regions Financial Corp,Common stocks,Large cap,Financials,"$22,478,404,250",2.73%,9.63,3.54,1.26,Analyze
394,RHI,Robert Half,Common stocks,Large cap,Industrials,"$12,920,983,476",1.30%,22.01,2.0,9.54,Analyze
395,RJF,Raymond James Inc,Common stocks,Large cap,Financials,"$22,430,866,007",1.03%,14.99,2.2,2.77,Analyze
396,RL,Ralph Lauren Corp Class A,Common stocks,Mid cap,Consumer Discretionary,"$8,602,466,369",1.74%,11.53,1.44,2.12,Analyze
397,RMD,Resmed Inc,Common stocks,Large cap,Health Care,"$34,658,978,170",0.68%,66.96,13.59,11.11,Analyze
398,ROK,Rockwell Automation Inc,Common stocks,Large cap,Industrials,"$33,083,360,425",1.51%,32.42,5.2,11.62,Analyze
399,ROL,Rollins Inc,Common stocks,Large cap,Industrials,"$15,102,812,160",1.10%,42.72,8.17,13.85,Analyze
400,ROP,Roper Technologies Inc,Common stocks,Large cap,Industrials,"$48,648,887,052",0.50%,40.97,7.99,4.08,Analyze
401,ROST,Ross Stores Inc,Common stocks,Large cap,Consumer Discretionary,"$33,347,260,389",1.20%,26.38,0.0,8.37,Analyze
402,RSG,Republic Services Inc,Common stocks,Large cap,Industrials,"$40,296,406,549",1.39%,33.07,3.69,4.52,Analyze
403,RTX,Raytheon Technologies Corporation,Common stocks,Large cap,Industrials,"$138,915,942,235",2.14%,36.03,2.16,1.91,Analyze
404,SBAC,SBA Communications Corporation,REITs,Large cap,Real Estate,"$35,243,345,508",0.72%,119.67,15.67,-7.11,Analyze
405,SBNY,Signature Bank,Common stocks,Large cap,Financials,"$18,843,395,388",0.72%,23.86,10.18,2.45,Analyze
406,SBUX,Starbucks Corp,Common stocks,Large cap,Consumer Discretionary,"$110,359,782,000",1.91%,25.12,3.63,-13.05,Analyze
407,SCHW,Charles Schwab Corporation,Common stocks,Large cap,Financials,"$167,031,415,511",0.81%,31.06,9.02,2.9,Analyze
408,SEDG,SolarEdge Technologies Inc,Common stocks,Large cap,Information Technology,"$12,142,512,793",0.00%,83.24,6.86,9.78,Analyze
409,SEE,Sealed Air Corp,Common stocks,Mid cap,Materials,"$9,899,832,030",1.13%,20.37,1.85,74.67,Analyze
410,SHW,Sherwin Williams,Common stocks,Large cap,Materials,"$75,467,931,095",0.76%,39.62,3.78,30.31,Analyze
411,SIVB,SVB Financial Group,Common stocks,Large cap,Financials,"$35,271,709,466",0.00%,19.93,6.59,2.12,Analyze
412,SJM,J.M. Smucker,Common stocks,Large cap,Consumer Staples,"$15,212,028,262",2.66%,19.3,1.92,1.79,Analyze
413,SLB,Schlumberger Nv,Common stocks,Large cap,Energy,"$54,113,565,168",1.29%,28.72,3.24,3.53,Analyze
414,SNA,Snap On Inc,Common stocks,Large cap,Industrials,"$11,643,915,478",2.34%,13.99,2.53,2.75,Analyze
415,SNPS,Synopsys Inc,Common stocks,Large cap,Information Technology,"$46,570,069,359",0.00%,61.48,11.08,8.79,Analyze
416,SO,Southern Co,Common stocks,Large cap,Utilities,"$73,391,422,222",3.73%,24.3,3.27,2.51,Analyze
417,SPG,"Simon Property Group, Inc",REITs,Large cap,Real Estate,"$47,832,640,886",3.96%,23.68,9.72,14.12,Analyze
418,SPGI,S&P Global Inc,Common stocks,Large cap,Financials,"$99,569,150,000",0.74%,35.63,12.33,54.13,Analyze
419,SRE,Sempra Energy,Common stocks,Large cap,Utilities,"$43,754,367,914",3.97%,40.9,3.59,1.77,Analyze
420,STE,STERIS PLC,Common stocks,Large cap,Health Care,"$22,835,251,357",0.73%,89.91,7.51,3.46,Analyze
421,STT,State Street Corp,Common stocks,Large cap,Financials,"$35,498,936,407",2.22%,14.06,3.24,1.32,Analyze
422,STX,Seagate Technology Plc,Common stocks,Large cap,Information Technology,"$23,678,233,330",1.26%,14.64,2.04,45.02,Analyze
423,STZ,Constellation Brands Class A,Common stocks,Large cap,Consumer Staples,"$44,590,373,896",1.27%,48.61,5.14,3.38,Analyze
